"Name","Hostname","Group","State","Notes","User","Tags","Created","Runtime","Sweep","data.name","data.params.dataset_path","data.params.feature_csv_path","data.params.file_byte_read_limit","data.params.use_code_only","model.name","model.params.dropout_rate","model.params.embedding_dim","model.params.input_length","model.params.num_classes","model.params.vocab_size","target_feature","training.batch_size","training.criterion","training.epochs","training.learning_rate","training.optimizer","training.weight_decay","transforms.name","transforms.params.dimx","transforms.params.dimy","transforms.params.duplicate_to_n_channels","transforms.params.length","transforms.params.normalize","validator.name","validator.seed","validator.wandb_project_name","batch_loss","epoch","overall_accuracy","test_accuracy_chunk","test_accuracy_file","test_loss","train_loss"
"fold_ppc64el","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:36:43.000Z","128","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.00002309467527084053","1","","0.9982969060459836","0.9982969060459836","0.006195771054032255","0.003356481813980654"
"fold_ppc64","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:34:36.000Z","126","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.000008681220606376883","1","","0.7980938933992234","0.7980938933992234","0.5405117703808678","0.0043674141293646145"
"fold_powerpcspe","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:32:32.000Z","122","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.00002245535870315507","1","","1","1","0.0010556666912311958","0.005251648774148137"
"fold_powerpc","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:30:29.000Z","122","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.0003475234261713922","1","","1","1","0.004037107754061652","0.00560228831861611"
"fold_mipsel","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:28:25.000Z","123","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.000005265032541501569","1","","0.9989403973509934","0.9989403973509934","0.00508408964070456","0.004297955347618372"
"fold_mips64el","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:26:22.000Z","121","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.0006507962243631482","1","","0.9842300556586272","0.9842300556586272","0.048048540196545864","0.004867675890669296"
"fold_mips","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:24:16.000Z","125","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.000021562316760537215","1","","0.3856942496493689","0.3856942496493689","2.3599110522440503","0.00409816627622963"
"fold_m68k","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:22:18.000Z","116","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.00131277518812567","1","","0.00022727272727272727","0.00022727272727272727","7.998845597972041","0.004071478242978662"
"fold_ia64","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:20:16.000Z","121","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.00001557769428472966","1","","0.011035313001605136","0.011035313001605136","8.152749251096676","0.006055420352875838"
"fold_i386","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:18:19.000Z","116","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.0006509613594971597","1","","0.9694656488549618","0.9694656488549618","0.09561626005161088","0.0056107536993479906"
"fold_hppa","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:16:26.000Z","112","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.00023332958517130464","1","","0.5498964803312629","0.5498964803312629","1.5642601439827366","0.003978208873055185"
"fold_armhf","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:14:32.000Z","112","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.0002238222659798339","1","","0.9449311639549436","0.9449311639549436","0.15288813459494757","0.00445392181531816"
"fold_armel","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:12:42.000Z","108","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.000018781822291202843","1","","0.98825","0.98825","0.041231595559609216","0.005056121264047852"
"fold_arm64","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:10:44.000Z","116","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.00027593880076892674","1","","0.42794279427942794","0.42794279427942794","2.081643403622142","0.005086034012987951"
"fold_amd64","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:08:54.000Z","109","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.0000922633771551773","1","","0.9951901053595968","0.9951901053595968","0.012254056169985088","0.004448881962820064"
"fold_alpha","idun-09-15","logo ResNet50Embedding endianness 19:07:00, 13-03-2025","finished","-","","","2025-03-13T18:07:01.000Z","111","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","","128","1024","2","256","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","","","","1024","","LOGO_architecture_wandb","1","all-experiments-21262944","0.0041982075199484825","1","","0.9916897506925209","0.9916897506925209","0.02440589011622785","0.004862944976055786"
